audit_id	stratum	source_row	doc	collection	genre	orig_label	rel_type	same_sentence	unit1_ends_colon	unit1_ends_semicolon	isocolon_score	length_score	syntax_score	lexical_score	word_len_1	word_len_2	unit1_text	unit2_text	human_isocolonic	formal_parallelism	rhetorically_relevant	genuine_comparison_or_coordination	false_positive_repetition	false_positive_list_formatting	false_positive_dialogue_formula	false_positive_template_or_quote	bad_segmentation	notes
QB001	high_broad_target	2470	GUM_speech_impeachment	GUM	speech	joint-list	implicit	0	0	0	0.9313	1.0	1.0	0.5417	4	4	There was no lobbying.	There was no pressure.										
QB002	high_broad_target	907	GENTLE_syllabus_opensource	GENTLE	syllabus	joint-list	implicit	0	0	0	0.8868	0.9357	1.0	0.4167	2	2	Scientific Computing	Statistical Computing										
QB003	high_broad_target	9880	GUM_interview_dungeon	GUM	interview	joint-list	implicit	1	0	0	0.8789	0.9348	0.9333	0.5667	5	5	Who's buying the paper,	who's selling the paper.										
QB004	high_broad_target	9196	GUM_fiction_pag	GUM	fiction	joint-list	implicit	1	0	0	0.8786	0.9778	1.0	0.25	2	2	without thinking,	without looking										
QB005	high_broad_target	3473	GUM_essay_system	GUM	essay	joint-list	implicit	1	0	0	0.8747	0.9524	0.9167	0.5417	4	4	“If you want sex,	if you want drugs,										
QB006	high_broad_target	4335	GUM_textbook_chemistry	GUM	textbook	joint-list	implicit	0	0	0	0.8741	0.8727	0.9167	0.75	12	11	The starting materials consist of four green spheres and two purple spheres.	The products consist of four green spheres and two purple spheres.										
QB007	mid_broad_target	1809	GUM_fiction_beast	GUM	fiction	joint-list	implicit	0	0	0	0.4297	0.8492	0.1667	0.1	6	5	I heard a noise like paper.	My father heard it, too,										
QB008	mid_broad_target	12457	GUM_podcast_movie	GUM	podcast	joint-list	explicit	1	0	0	0.4458	0.8438	0.2222	0.0556	9	9	Uh, Caleb, is a film student and, uh, writer,	and, uh, his dad's a friend of mine,										
QB009	mid_broad_target	11385	GUM_news_clock	GUM	news	joint-list	explicit	1	0	0	0.4231	0.7452	0.25	0.0833	12	9	Mohamed was a VIP guest at the Google Science Fair this weekend,	and was able to meet finalists at the event										
QB010	mid_broad_target	9346	GUM_fiction_sneeze	GUM	fiction	joint-list	explicit	0	0	0	0.421	0.6462	0.3056	0.1667	12	9	Aren’t they supposed to have a pot of gold or something?	And they have to tell you where it is										
QB011	mid_broad_target	4411	GUM_vlog_london	GUM	vlog	joint-list	explicit	1	0	0	0.4129	0.803	0.1852	0.0556	6	9	it fits three people quite comfortably,	and <*> it opens up into a full double bed.										
QB012	mid_broad_target	7462	GUM_court_equality	GUM	court	joint-list	explicit	1	0	0	0.3995	0.6238	0.3333	0.0	4	7	to create that consensus	and move towards a more equal future										
QB013	narrow_antithesis_contrast	16307	GUM_voyage_merida	GUM	voyage	adversative-contrast	implicit	1	0	0	0.6551	0.7564	0.6667	0.35	4	4	Daily 08:00 - 20:00,	Su 08:00 - 14:00.										
QB014	narrow_antithesis_contrast	4626	GUM_whow_cactus	GUM	whow	adversative-contrast	explicit	1	0	0	0.6222	0.7015	0.6667	0.2778	12	8	so that the broad sides of the cuttings face east and west	while the slim sides face north and south.										
QB015	narrow_antithesis_contrast	1233	GUM_academic_librarians	GUM	academic	adversative-antithesis	explicit	1	0	0	0.3634	0.5191	0.3333	0.0385	13	7	We are not setting out to turn them into programmers or data crunchers,	but want to boost their knowledge level										
QB016	narrow_antithesis_contrast	16585	GUM_voyage_tulsa	GUM	voyage	adversative-contrast	implicit	0	0	0	0.3582	0.4316	0.386	0.0789	19	9	Unlike major cities in the Northeast, the city bus is not a major form of transportation in the city.	It is usually a means of travel for those										
QB017	narrow_antithesis_contrast	16414	GUM_voyage_sydfynske	GUM	voyage	adversative-contrast	explicit	1	0	0	0.5835	0.8806	0.4615	0.1571	13	12	Tåsinge, Langeland and a few of the smaller islands are connected with bridges,	but to most of the islands transportation is done with tiny ferries										
QB018	narrow_antithesis_contrast	5086	GUM_academic_implicature	GUM	academic	adversative-antithesis	explicit	0	0	0	0.4428	0.8182	0.2281	0.086	14	19	The puppets <*> were picked specifically for this task with careful attention to their appearance.	Upon arrival at the school, however, it became clear that the children were not accustomed to playing with puppets										
QB019	narrow_antithesis_contrast	3610	GUM_fiction_teeth	GUM	fiction	adversative-contrast	implicit	1	0	0	0.4287	0.5978	0.3846	0.1103	13	9	Where we had shelves of plastic dinosaurs and superhero figurines from cornflake boxes,	Steven had plaster casts of jawbones, gums and teeth										
QB020	narrow_antithesis_contrast	6099	GUM_bio_theodorus	GUM	bio	adversative-antithesis	explicit	1	0	0	0.3673	0.9182	0.0	0.0	7	6	naming the brother Petronios as his successor	rather than the clearly qualified Theodorus.										
QB021	dialogue_echo_candidate	1439	GUM_conversation_grounded	GUM	conversation	organization-phatic	implicit	0	0	0	0.5153	0.4444	0.5	0.75	2	4	I kn- —	Oh oh I know.										
QB022	dialogue_echo_candidate	1459	GUM_conversation_risk	GUM	conversation	topic-question	implicit	0	0	0	0.4833	0.8333	0.3333	0.0	1	1	Cool?	Okay.										
QB023	dialogue_echo_candidate	6371	GUM_conversation_blacksmithing	GUM	conversation	elaboration-additional	explicit	1	0	0	0.428	0.7801	0.2424	0.0455	8	11	and a horse has this little white line,	and you clean it out with the — with the hoof knife.										
QB024	dialogue_echo_candidate	15530	GUM_vlog_lipstick	GUM	vlog	topic-question	implicit	0	0	0	0.717	0.902	0.75	0.125	4	4	Alright what is this?	Oh this is Ofra!										
QB025	dialogue_echo_candidate	12450	GUM_podcast_movie	GUM	podcast	restatement-partial	implicit	0	0	0	0.566	0.8056	0.5	0.125	4	3	was this last year?	Am I correct										
QB026	dialogue_echo_candidate	6317	GUM_conversation_atoms	GUM	conversation	restatement-partial	implicit	0	0	0	0.6962	0.8968	0.5	0.75	6	5	There's a hole in it.	Well, there's a hole,										
QB027	comparative_concession	7304	GUM_court_carpet	GUM	court	adversative-concession	implicit	1	0	0	0.4626	0.8941	0.2	0.1	5	4	that I'm reading it,	this is not evidence,										
QB028	comparative_concession	16237	GUM_voyage_lodz	GUM	voyage	adversative-concession	explicit	1	0	0	0.4564	0.8909	0.2222	0.0	9	9	The origin of the city's name is unknown,	"however, the word łódź translates to ""boat"" in English."										
QB029	comparative_concession	15806	GUM_vlog_pregnant	GUM	vlog	adversative-concession	explicit	0	0	0	0.4132	0.808	0.2	0.0	10	9	and just let you know how I've been feeling.	But in terms <*> I'm not gonna vlog										
QB030	comparative_concession	15104	GUM_vlog_college	GUM	vlog	adversative-concession	implicit	0	0	0	0.3993	0.9357	0.0556	0.0	6	6	One of us needs to change.	Well I got this from you										
QB031	comparative_concession	2946	GUM_whow_overalls	GUM	whow	adversative-concession	explicit	1	0	0	0.4557	0.8206	0.2667	0.05	10	9	Plastic-type twist ties will hold up in the wash,	but may or may not melt in your dryer.										
QB032	high_non_target_artifact	5927	GUM_bio_moreau	GUM	bio	joint-sequence	implicit	0	0	0	0.8317	0.9167	0.9444	0.2667	6	6	Born 23 January 1928 Paris, France	Died 31 July 2017 <*> Paris, France										
QB033	high_non_target_artifact	16188	GUM_voyage_isfahan	GUM	voyage	context-background	implicit	0	0	0	0.828	0.8981	0.75	0.875	3	4	Naqsh-e Jahan Square	1 Naqsh-e Jahan Square.										
QB034	high_non_target_artifact	11533	GUM_news_expo	GUM	news	organization-heading	implicit	0	0	0	0.8278	0.9444	1.0	0.0	1	1	Disney	Belle										
QB035	high_non_target_artifact	7065	GUM_conversation_toys	GUM	conversation	joint-other	implicit	0	0	0	0.8167	0.9167	1.0	0.0	1	1	Mhm.	Yeah.										
QB036	high_non_target_artifact	14187	GUM_speech_trump	GUM	speech	mode-manner	implicit	1	0	0	0.8124	0.8346	0.8095	0.7619	6	7	And it's got to stop	and it's got to stop fast.										
QB037	restatement_repetition_control	1337	GUM_conversation_grounded	GUM	conversation	restatement-repetition	implicit	1	0	0	1.0	1.0	1.0	1.0	6	6	Get your feet off of there.	Get your feet off of there.										
QB038	restatement_repetition_control	6274	GUM_conversation_atoms	GUM	conversation	restatement-repetition	implicit	1	0	0	1.0	1.0	1.0	1.0	1	1	Two.	Two.										
QB039	restatement_repetition_control	15297	GUM_vlog_exams	GUM	vlog	restatement-repetition	implicit	0	0	0	1.0	1.0	1.0	1.0	2	2	these three?	These three,										
QB040	restatement_repetition_control	7757	GUM_court_nullification	GUM	court	restatement-repetition	implicit	0	0	0	1.0	1.0	1.0	1.0	4	4	Was there a finding?	Was there a finding										
